DateTime,Pre Open BSEEQN,BSEEQN
26-05-2025 09:00,2499,
26-05-2025 09:01,2500,
26-05-2025 09:02,2500,
26-05-2025 09:03,2500,
26-05-2025 09:04,2500,
26-05-2025 09:05,2498.5,
26-05-2025 09:06,2490,
26-05-2025 09:07,2480,
26-05-2025 09:15,,2478
26-05-2025 09:16,,2482.5
26-05-2025 09:17,,2481.5
26-05-2025 09:18,,2490
26-05-2025 09:19,,2483.5
26-05-2025 09:20,,2492
26-05-2025 09:21,,2488.5
26-05-2025 09:22,,2486
26-05-2025 09:23,,2486.5
26-05-2025 09:24,,2489.5
26-05-2025 09:25,,2496.5
26-05-2025 09:26,,2493
26-05-2025 09:27,,2516
26-05-2025 09:28,,2517.5
26-05-2025 09:29,,2522
26-05-2025 09:30,,2513
26-05-2025 09:31,,2511
26-05-2025 09:32,,2517
26-05-2025 09:33,,2523.5
26-05-2025 09:34,,2519.5
26-05-2025 09:35,,2519.5
26-05-2025 09:36,,2521
26-05-2025 09:37,,2510.5
26-05-2025 09:38,,2518.5
26-05-2025 09:39,,2519
26-05-2025 09:40,,2517.5
26-05-2025 09:41,,2516
26-05-2025 09:42,,2518
26-05-2025 09:43,,2518.5
26-05-2025 09:44,,2518.5
26-05-2025 09:45,,2508
26-05-2025 09:46,,2508
26-05-2025 09:47,,2513
26-05-2025 09:48,,2510.5
26-05-2025 09:49,,2511.5
26-05-2025 09:50,,2502.5
26-05-2025 09:51,,2502.5
26-05-2025 09:52,,2495
26-05-2025 09:53,,2497.5
26-05-2025 09:54,,2497.5
26-05-2025 09:55,,2494
26-05-2025 09:56,,2501
26-05-2025 09:57,,2498.5
26-05-2025 09:58,,2500
26-05-2025 09:59,,2503
26-05-2025 10:00,,2502
26-05-2025 10:01,,2502
26-05-2025 10:02,,2501
26-05-2025 10:03,,2500
26-05-2025 10:04,,2497
26-05-2025 10:05,,2492.5
26-05-2025 10:06,,2488.5
26-05-2025 10:07,,2492
26-05-2025 10:08,,2495
26-05-2025 10:09,,2489.5
26-05-2025 10:10,,2494
26-05-2025 10:11,,2495
26-05-2025 10:12,,2496
26-05-2025 10:13,,2494.5
26-05-2025 10:14,,2493.5
26-05-2025 10:15,,2495.5
26-05-2025 10:16,,2495
26-05-2025 10:17,,2495
26-05-2025 10:18,,2492
26-05-2025 10:19,,2492.5
26-05-2025 10:20,,2487.5
26-05-2025 10:21,,2492
26-05-2025 10:22,,2489.5
26-05-2025 10:23,,2487.5
26-05-2025 10:24,,2486.5
26-05-2025 10:25,,2485.5
26-05-2025 10:26,,2484.5
26-05-2025 10:27,,2485
26-05-2025 10:28,,2490.5
26-05-2025 10:29,,2489
26-05-2025 10:30,,2487.5
26-05-2025 10:31,,2487.5
26-05-2025 10:32,,2483.5
26-05-2025 10:33,,2483
26-05-2025 10:34,,2481
26-05-2025 10:35,,2481
26-05-2025 10:36,,2476.5
26-05-2025 10:37,,2479
26-05-2025 10:38,,2480
26-05-2025 10:39,,2482.5
26-05-2025 10:40,,2487
26-05-2025 10:41,,2481
26-05-2025 10:42,,2482.5
26-05-2025 10:43,,2488
26-05-2025 10:44,,2481.5
26-05-2025 10:45,,2476
26-05-2025 10:46,,2483
26-05-2025 10:47,,2483
26-05-2025 10:48,,2485.5
26-05-2025 10:49,,2486.5
26-05-2025 10:50,,2489.5
26-05-2025 10:51,,2492
26-05-2025 10:52,,2493
26-05-2025 10:53,,2492
26-05-2025 10:54,,2490
26-05-2025 10:55,,2492
26-05-2025 10:56,,2491
26-05-2025 10:57,,2490
26-05-2025 10:58,,2489.5
26-05-2025 10:59,,2490
26-05-2025 11:00,,2487
26-05-2025 11:01,,2484.5
26-05-2025 11:02,,2486.5
26-05-2025 11:03,,2487
26-05-2025 11:04,,2487.5
26-05-2025 11:05,,2488.5
26-05-2025 11:06,,2489.5
26-05-2025 11:07,,2487.5
26-05-2025 11:08,,2488.5
26-05-2025 11:09,,2488
26-05-2025 11:10,,2487
26-05-2025 11:11,,2486.5
